Age,Country,Clicked on Ad
35,Tunisia,0
31,Nauru,0
26,San Marino,0
29,Italy,0
35,Iceland,0
23,Norway,0
33,Myanmar,0
48,Australia,1
30,Grenada,0
20,Ghana,0
49,Qatar,1
37,Burundi,0
48,Egypt,1
24,Bosnia and Herzegovina,0
33,Barbados,1
23,Spain,1
37,Palestinian Territory,1
41,Afghanistan,0
36,British Indian Ocean Territory (Chagos Archipelago),1
40,Russian Federation,1
30,Cameroon,0
35,Cameroon,0
52,Burundi,1
36,Korea,0
41,Tokelau,1
28,Monaco,0
28,Tuvalu,1
52,Greece,1
34,British Virgin Islands,1
22,Bouvet Island (Bouvetoya),0
35,Peru,0
28,Aruba,0
57,Maldives,1
23,Senegal,1
57,Dominica,1
30,Luxembourg,0
53,Montenegro,1
39,Ukraine,0
46,Saint Helena,1
39,Liberia,1
29,Russian Federation,0
30,Tunisia,0
32,Turkmenistan,0
31,Saint Helena,0
25,Niger,0
52,Turkmenistan,1
20,Qatar,0
43,Sri Lanka,0
37,Trinidad and Tobago,1
46,Italy,1
23,British Virgin Islands,0
28,United Kingdom,0
45,Guinea-Bissau,1
50,Micronesia,1
47,Turkey,1
31,Croatia,0
36,Israel,1
49,Svalbard & Jan Mayen Islands,1
29,Azerbaijan,0
41,Iran,1
27,Burundi,0
34,Saint Vincent and the Grenadines,0
29,Burundi,0
32,Bulgaria,0
45,Christmas Island,1
29,Canada,0
40,Rwanda,1
32,Turks and Caicos Islands,1
25,Tunisia,0
34,Norfolk Island,1
31,Bouvet Island (Bouvetoya),1
46,Turks and Caicos Islands,0
39,Cook Islands,1
43,Turkey,1
42,Guatemala,1
22,Cote d'Ivoire,0
35,Faroe Islands,1
33,Qatar,0
38,Ireland,1
45,Ukraine,1
27,Moldova,0
28,Nicaragua,0
38,Montserrat,1
54,Timor-Leste,1
31,Bouvet Island (Bouvetoya),0
41,Puerto Rico,1
36,Central African Republic,0
34,Venezuela,1
34,Australia,1
37,Wallis and Futuna,1
43,Jersey,1
24,Puerto Rico,1
26,Samoa,0
40,Greece,1
31,Antarctica (the territory South of 60 deg S),1
26,Albania,0
36,Hong Kong,1
41,Lithuania,1
46,Egypt,1
34,Bangladesh,0
53,Western Sahara,1
23,Serbia,0
40,Maldives,0
21,Czech Republic,0
20,Guernsey,0
40,Tanzania,0
25,Bhutan,0
42,Christmas Island,1
30,Guinea,1
32,Micronesia,0
60,Madagascar,1
53,Lebanon,1
22,Eritrea,0
46,Guyana,1
32,Trinidad and Tobago,0
31,Jersey,0
55,United Arab Emirates,1
42,Martinique,1
50,Somalia,1
45,Bhutan,1
31,Greece,0
26,Benin,0
27,Papua New Guinea,0
36,Uzbekistan,1
43,South Africa,1
31,Egypt,0
44,Hungary,1
45,Falkland Islands (Malvinas),0
27,Dominica,0
37,Jersey,0
50,Lithuania,1
36,Saint Martin,1
36,Cuba,1
29,United States Minor Outlying Islands,0
47,Belize,1
39,Belize,1
36,Antarctica (the territory South of 60 deg S),1
38,Saint Vincent and the Grenadines,1
23,Kuwait,0
38,Thailand,0
31,Gibraltar,0
